,Ign,Team,Acs,Matches_x,Headshot %,Bodyshot %,Legshot %,Matches_y,Opponents,Clutches,Clutch Failures,Damage,Defusals,Headshots,Kills,Deaths,Assists,Kd,Multikills,Plants,Spend,Player Id
428,Harry,HolyMolly,210,26,28.25,66.93,4.81,26,,14,78,73122,8,317,372,353,97,1.05,95,22,1260050,31679
430,Harry,Brimstone (si),190,7,30.1,65.59,4.3,7,,4,15,19204,2,84,99,95,32,1.04,24,4,353000,31679
432,Dobsha,E-Xolos LAZER (ex),210,7,25.56,70.55,3.88,7,,1,12,20636,3,79,110,104,15,1.06,30,2,388050,1500
433,Will,100 Thieves (ex),210,42,17.93,77.05,5.0,42,,13,68,122206,18,376,662,657,179,1.01,173,11,2313400,2354
434,popogachi,Crazy Raccoon,210,40,24.73,66.83,8.42,40,,12,96,118581,20,449,576,513,309,1.12,147,17,2017400,1231
435,Marved,OpTic Gaming,210,111,29.95,63.44,6.59,111,,50,209,318638,41,1431,1728,1607,780,1.08,431,143,6018150,398
436,Subroza,TSM (ex),209,10,29.23,63.34,7.41,10,,1,30,30829,2,138,162,173,66,0.94,44,9,617050,2479
437,SugarZ3ro,ZETA DIVISION,209,63,28.48,65.36,6.15,63,,36,129,176498,27,815,961,845,456,1.14,235,42,3082500,2232
438,MONSTEERR,Acend (ex),209,24,26.68,68.43,4.87,24,,11,60,70975,8,301,370,346,109,1.07,99,24,1233300,1268
439,Nozwerr,FURIA (ex),209,49,21.27,71.93,6.79,49,,26,141,152179,27,529,778,675,307,1.15,189,114,2628850,2752
440,kellyS,Rex Regum Qeon (ex),209,8,15.06,81.44,3.49,8,,1,7,22355,1,69,113,140,44,0.81,27,2,469900,3042
441,JitboyS,FW Esports (ex),208,5,32.78,65.56,1.65,5,,1,25,14643,2,79,76,76,23,1.0,17,7,242200,13610
442,Teerapong,FW Esports,208,5,23.6,70.0,6.4,5,,1,11,14544,1,59,73,78,30,0.94,21,5,274600,21620
443,Exy,DAMWON Gaming,208,58,35.33,60.47,4.18,58,,18,132,163047,12,811,883,764,283,1.16,217,99,2848150,2240
444,Apinya,FW Esports (ex),208,5,26.43,68.28,5.28,5,,2,8,14412,1,60,71,81,34,0.88,16,1,269950,16124
445,GangPin,Sengoku Gaming (ex),208,7,30.98,65.49,3.52,7,,4,9,16486,2,79,89,82,31,1.09,21,2,306900,15602
446,k1Ng,On Sla2ers (ex),208,55,29.65,66.48,3.86,49,,19,83,130121,24,645,703,577,181,1.22,165,38,2268350,2151
448,EndU,Team GP,208,6,27.69,66.76,5.53,6,,5,15,17786,10,95,83,83,22,1.0,18,7,296900,12284
449,REV1,Pentagon,208,5,17.21,74.72,8.05,5,,0,7,13434,1,47,75,90,14,0.83,15,1,296950,29107
451,noxxy,Alter Ego (si),207,22,23.69,72.23,4.07,22,,7,37,62715,8,227,347,347,83,1.0,93,24,1235950,25260
453,bang,100 Thieves,207,50,36.29,60.27,3.42,50,,20,73,145260,18,784,791,752,368,1.05,200,78,2658100,1012
454,BORKUM,Team Secret,207,27,21.31,69.78,8.9,27,,12,49,74077,7,292,391,369,174,1.06,102,30,1311000,3076
455,Moose,Shopify Rebellion,207,4,28.57,62.94,8.48,4,,4,20,14828,3,64,81,68,30,1.19,16,5,286600,3345
456,Moose,Luminosity Gaming (ex),190,33,24.96,66.97,8.05,33,,13,108,91926,18,403,476,507,180,0.94,109,42,1861800,3345
457,THEE,FULL SENSE,207,11,28.72,68.97,2.3,11,,1,27,31537,1,137,178,161,37,1.11,49,12,592300,2667
458,matheuzin,TBK Esports,207,38,21.65,71.32,7.01,38,,18,110,112231,19,457,598,557,220,1.07,137,45,2050750,2457
459,tex,NRG Esports (ex),207,39,33.71,61.37,4.9,39,,9,67,112403,12,440,607,628,152,0.97,135,15,2088450,1763
460,eeiu,NRG Esports (ex),207,39,26.82,67.04,6.13,39,,19,113,116633,31,455,604,567,257,1.07,150,29,2165100,1597
461,DDcream,Pentagon,207,5,23.6,70.81,5.57,5,,2,20,14666,3,55,75,77,23,0.97,17,9,281300,6599
462,NakJi,Maru Gaming (ex),207,58,22.43,70.52,7.03,58,,14,163,161630,23,631,852,806,268,1.06,210,51,2877450,4229
463,mixwell,G2 Esports (Inactive) (ex),207,52,21.46,72.35,6.18,52,,20,86,150431,19,462,817,804,222,1.02,202,40,2672600,2940
464,NagZ,KRÜ Esports,206,73,22.74,69.28,7.96,73,,31,157,201576,33,648,1116,981,216,1.14,277,35,3483000,2532
465,YESicaN,Fancy United Esports,206,17,28.51,63.7,7.77,17,,6,36,49530,8,231,260,270,105,0.96,58,21,939500,1836
466,Killer0714,DetonatioN Gaming White,206,4,27.32,63.37,9.3,4,,2,3,10246,1,47,54,47,28,1.15,13,5,186000,12244
467,SicK,Sentinels (ex),205,24,22.9,66.07,11.02,24,,9,45,69849,9,295,376,376,151,1.0,98,42,1323000,1614
468,f1cio,Fancy United Esports,205,13,24.06,69.58,6.34,13,,3,21,36142,5,129,206,214,35,0.96,58,7,727200,3691
469,AlKawai,Insomnia (ex),205,3,16.85,70.78,12.35,3,,3,7,7633,1,30,36,42,33,0.86,7,6,132350,15552
470,GodDead,On Sla2ers,204,55,21.56,70.53,7.89,49,,9,68,124047,15,470,653,681,309,0.96,164,120,2467900,2904
471,XXiF,Knights (ex),204,17,22.29,72.22,5.47,17,,3,36,45316,12,179,245,256,118,0.96,59,25,884800,835
472,Wavy,CNJ Esports,204,24,21.09,68.78,10.11,24,,2,41,68155,10,265,351,370,201,0.95,84,52,1344000,22275
474,musashi,BIG (ex),204,12,28.0,66.27,5.71,12,,4,36,33771,2,142,181,183,42,0.99,46,9,621400,1828
475,supamen,FaZe Clan,204,37,32.36,63.32,4.3,37,,20,94,113601,24,556,600,551,288,1.09,154,106,2046250,1994
476,supamen,Rise (ex),178,12,30.21,65.4,4.37,12,,3,33,29536,4,152,150,188,87,0.8,37,23,638000,1994
477,rDeeW,ORDER (ex),204,16,24.21,69.95,5.82,16,,9,49,40172,3,162,224,199,100,1.13,52,15,709800,2271
478,rDeeW,Bonkers(OCE) (ex),194,8,20.27,72.72,6.99,8,,4,22,21056,4,58,127,117,24,1.09,29,2,455500,2271
479,Shao,FunPlus Phoenix (ex),204,95,29.48,65.33,5.17,95,,56,244,277067,57,1224,1451,1257,694,1.15,359,300,4895550,2359
480,XiSTOU,SuperMassive (ex),204,11,27.76,68.61,3.62,11,,3,33,33874,5,176,166,175,50,0.95,44,2,619200,2969
481,adverso,Leviatán (ex),203,71,25.74,68.43,5.82,71,,19,97,201170,39,787,1060,988,459,1.07,264,148,3857400,3531
482,Eeyore,Persija Esports,203,16,24.29,71.46,4.24,16,,2,24,48149,6,189,263,271,62,0.97,68,5,925800,3495
483,Vibhor,Velocity Gaming (ex),203,6,27.0,67.33,5.66,6,,5,11,16999,4,81,92,90,41,1.02,25,9,315500,226
484,skillZ,Global Esports,203,5,25.86,70.27,3.86,5,,1,7,15539,1,67,76,83,28,0.92,19,10,273450,2829
485,SUYGETSU,FunPlus Phoenix (ex),203,85,32.79,61.39,5.8,85,,37,228,245790,29,1163,1327,1163,424,1.14,328,90,4427900,2225
486,Hermes,HolyMolly (ex),203,26,22.52,70.0,7.47,26,,7,55,66898,9,277,360,393,124,0.92,86,13,1355900,15725
487,Hermes,Brimstone (ex),164,7,18.45,75.27,6.27,7,,1,13,15506,2,50,85,104,36,0.82,15,7,349050,15725
488,JessieVash,Team Secret,202,27,27.57,66.38,6.04,27,,9,52,73953,10,292,370,375,176,0.99,88,61,1345050,405
489,Mizu,9z Team,202,37,39.1,56.14,4.75,37,,8,64,97422,9,436,545,552,131,0.99,140,26,1835000,20357
491,Muj,BBL Esports (ex),202,2,26.15,70.76,3.07,2,,2,4,5444,2,17,29,32,10,0.91,6,1,101500,4798
492,Lawrence,GoNGo Prince,202,7,25.73,67.83,6.43,7,,4,9,20904,3,88,107,129,41,0.83,30,10,448950,2753
493,Kongared,Made in Thailand,202,28,25.59,65.45,8.94,28,,5,50,82416,13,346,445,468,171,0.95,105,39,1652950,2071
494,D1E,Meta Gaming (ex),202,10,30.85,65.15,3.98,10,,2,16,26570,6,116,148,164,42,0.9,47,6,538250,1579
495,D1E,Movistar Optix,193,14,22.83,71.96,5.2,14,,3,36,40772,8,158,207,226,64,0.92,52,9,781750,1579
496,foxz,XERXIA Esports (ex),202,61,23.25,68.66,8.08,61,,23,142,173852,25,653,904,894,353,1.01,218,76,3273300,6890
497,fenNy,SunXet Club,202,11,27.11,67.31,5.56,11,,4,24,31026,2,112,170,178,22,0.96,47,3,596750,3719
498,LucasVade,Meta Gaming (ex),202,10,21.81,70.5,7.67,10,,10,36,27634,6,108,145,155,48,0.94,35,9,508550,4629
499,RyZzi,Desperado (ex),201,21,25.1,68.51,6.38,21,,9,34,58692,7,240,305,310,107,0.98,74,20,1079400,227
500,corey,TSM (ex),201,10,29.12,67.71,3.15,10,,6,30,30389,4,120,165,153,28,1.08,42,4,553250,1217
501,Anker,Jadeite (ex),201,12,26.2,67.33,6.45,12,,2,26,32954,3,130,181,177,67,1.02,40,24,608250,147
502,Derrek,Rise (ex),201,12,33.02,60.96,6.0,12,,6,45,34613,6,143,175,170,68,1.03,43,22,614700,269
503,Derrek,100 Thieves,188,42,33.49,61.71,4.78,42,,25,121,114400,36,539,610,601,239,1.01,149,65,2304750,269
504,Sacy,LOUD (ex),201,67,26.86,67.4,5.72,67,,27,156,186538,41,751,961,820,530,1.17,223,154,3369250,2294
505,zeddy,Natus Vincere (ex),201,22,23.3,71.19,5.5,22,,4,39,63496,10,254,334,366,166,0.91,80,41,1301250,491
506,rite2ace,Velocity Gaming (ex),201,6,18.61,75.18,6.2,6,,1,22,17430,2,51,84,92,46,0.91,17,10,321800,1913
507,WIX,Maru Gaming (ex),201,58,29.85,62.02,8.11,58,,23,130,156471,27,673,833,816,307,1.02,203,53,2880750,6719
508,HaReeee,REJECT (ex),201,10,26.04,66.92,7.03,10,,3,11,22787,5,100,139,115,61,1.21,28,20,443500,802
509,rion,Crazy Raccoon,201,14,32.01,65.23,2.75,14,,0,25,38745,1,186,213,206,74,1.03,48,8,744650,815
511,vaiZ,Leviatán (ex),200,35,22.9,68.31,8.78,35,,8,58,93733,12,412,494,466,208,1.06,122,24,1829550,3555
512,Moves,Team T5 (ex),200,22,27.66,66.22,6.11,22,,10,58,60707,7,249,301,326,111,0.92,79,38,1131400,6595
513,Moves,Maru Gaming (ex),185,32,24.13,68.34,7.51,32,,7,56,80395,15,321,427,471,215,0.91,94,50,1610100,6595
514,mazin,FURIA,200,49,27.89,67.88,4.21,49,,15,81,140856,17,602,733,770,278,0.95,179,35,2829350,6039
515,zepher,REJECT (ex),200,31,21.95,72.13,5.91,31,,14,60,79121,12,297,438,425,118,1.03,107,25,1524200,852
516,gaabxx,Sharks Esports (ex),200,9,19.33,70.99,9.66,9,,0,23,25344,1,82,129,146,28,0.88,32,2,428800,2833
517,blaZek1ng,BOOM Esports,200,45,27.95,65.41,6.62,45,,18,120,125390,19,553,656,648,322,1.01,159,54,2387850,1919
518,BerserX,BOOM Esports,200,45,21.3,72.21,6.47,45,,13,56,120982,24,444,669,694,171,0.96,167,11,2389850,3363
519,Torrify,FUSION (ex),200,12,15.51,79.19,5.29,12,,5,20,31720,7,85,168,197,32,0.85,44,8,625750,2471
520,C1nder,SCARZ (ex),200,5,22.87,74.53,2.58,5,,1,16,14360,4,62,72,83,18,0.87,15,10,285300,846
521,NicoMachine,Meta Gaming (ex),200,10,27.38,62.85,9.76,10,,2,25,27137,1,115,140,161,62,0.87,39,5,538500,4618
522,NANZIN,INGAMING Esports (ex),199,9,33.85,58.62,7.52,9,,3,25,27340,1,108,131,146,57,0.9,31,13,514950,242
523,NANZIN,Stars Horizon,150,8,33.64,61.75,4.6,8,,2,30,16126,2,73,80,113,48,0.71,17,13,393150,242
524,Brave,SuperMassive (ex),199,11,31.49,66.05,2.45,11,,2,19,30822,3,154,166,193,41,0.86,43,33,664100,3725
526,shion,Liberty (ex),199,20,22.91,70.29,6.78,20,,3,31,54655,6,223,292,313,124,0.93,64,38,1080250,2927
527,zunba,On Sla2ers (ex),199,55,27.46,66.65,5.88,49,,15,80,120633,16,560,666,590,330,1.13,153,51,2167550,2009
528,Jonn,Ninjas in Pyjamas (ex),199,66,27.16,66.12,6.7,66,,19,82,184284,17,839,966,1044,389,0.93,221,33,3719100,2195
529,diewijAs,PAMPAS (ex),199,11,16.07,77.23,6.69,11,,1,33,29249,2,108,149,168,42,0.89,35,8,580800,3718
530,tehbotol,BOOM Esports (ex),198,45,26.77,67.44,5.78,45,,20,94,125629,20,528,675,667,288,1.01,170,75,2370800,3365
531,seven,TSM (ex),198,10,21.29,74.03,4.66,10,,3,15,29543,3,105,149,175,46,0.85,32,13,577550,4239
532,lenne,Bleed Esports (ex),198,37,20.56,68.17,11.26,37,,19,78,103551,13,345,516,552,276,0.93,115,158,2006650,6625
533,YaBoiDre,Evil Geniuses (ex),198,12,33.25,61.38,5.35,12,,7,45,34657,3,149,183,186,54,0.98,45,7,645650,722
534,Rain,CNJ Esports,198,18,20.89,70.67,8.42,18,,1,19,49719,7,191,247,313,110,0.79,68,13,1040350,225
535,Dcop,FUSION,198,14,19.44,71.25,9.3,14,,6,31,37710,3,140,193,227,78,0.85,46,22,757400,321
536,Texta,ORDER (ex),198,16,27.15,64.23,8.61,16,,9,19,38444,9,186,207,208,105,1.0,53,16,748200,1046
537,SungJin,CNJ Esports (ex),198,6,20.77,70.77,8.45,6,,2,11,15996,5,59,91,88,12,1.03,22,2,241050,18839
538,SungJin,Spear Gaming (ex),164,23,26.04,64.86,9.09,23,,10,68,50524,11,212,271,332,172,0.82,61,41,1153350,18839
539,JonahP,The Guard,197,55,25.93,67.55,6.5,55,,12,100,145468,22,630,773,789,336,0.98,190,68,3014050,1091
540,Witz,Team Secret (ex),197,24,21.62,72.77,5.6,24,,9,44,63264,7,216,342,337,112,1.01,82,23,1215950,9537
541,pyth,Bleed Esports (ex),197,37,28.83,65.6,5.55,37,,13,107,105799,10,498,565,529,190,1.07,133,21,2055550,645
542,bezn1,Ninjas in Pyjamas (ex),197,66,24.31,68.28,7.4,66,,32,109,179688,27,795,981,1012,389,0.97,247,167,3719200,762
543,Luke,World Game Star,197,54,30.6,63.96,5.42,54,,17,119,141890,21,643,749,765,206,0.98,182,49,2673650,23167
544,Ethan,NRG Esports (ex),197,26,22.96,67.26,9.76,26,,12,45,72668,18,308,370,389,204,0.95,89,87,1421200,12070
546,Ethan,100 Thieves (ex),190,13,21.51,72.08,6.4,13,,4,30,35961,3,131,179,197,62,0.91,44,29,643400,12070
548,Johnqt,Ghost Gaming (ex),197,15,23.34,69.12,7.53,15,,4,26,41496,7,155,222,206,92,1.08,57,31,774600,1578
549,Pepper,IGZIST (ex),197,19,18.66,74.23,7.1,19,,4,30,44711,8,176,252,259,63,0.97,52,8,886350,7658
551,hellff,Velocity Gaming,197,6,22.9,73.22,3.87,6,,3,18,16937,3,71,91,100,17,0.91,21,12,345900,2059
552,TS,On Sla2ers (ex),197,55,26.16,69.83,3.99,49,,12,68,123105,26,498,655,576,307,1.14,158,123,2206300,1199
553,disk0,ORDER (ex),197,16,22.63,71.0,6.36,16,,3,28,39325,4,153,218,206,81,1.06,50,14,719250,824
554,AzeL,looking for a name (ex),197,2,21.91,67.12,10.95,2,,0,8,4777,2,16,26,31,12,0.84,5,3,92900,15534
555,Sơn KeKe,Fancy United Esports (ex),196,12,28.1,68.6,3.29,12,,2,23,31914,3,145,160,183,72,0.87,41,15,602000,13645
556,pANcada,LOUD (ex),196,67,34.52,62.7,2.77,67,,30,126,178875,30,872,989,826,476,1.2,233,118,3373100,6037
557,AloNeFillz,Made in Thailand,196,28,19.77,70.57,9.65,28,,7,80,81472,17,295,423,410,181,1.03,102,39,1600700,609
558,flippy,South Built Esports (ex),196,10,27.61,67.16,5.22,10,,2,18,26750,4,111,147,153,56,0.96,36,40,521050,12320
559,mitch,Cloud9 (ex),196,47,18.05,75.83,6.1,47,,16,101,127154,23,441,677,658,243,1.03,165,72,2474050,9304
561,bazz,FAV gaming,196,23,25.72,67.31,6.96,23,,6,44,59002,9,266,312,332,162,0.94,78,22,1141750,3035
562,C0M,Evil Geniuses,196,23,23.51,65.35,11.13,23,,11,81,68571,14,262,342,351,196,0.97,78,54,1353900,2882
563,Kakarot,NAOS Esports,196,6,22.22,65.92,11.85,6,,4,15,15904,2,60,80,90,39,0.89,25,13,281700,8077
564,pr0xy,Spear Gaming (ex),196,30,31.83,64.54,3.61,30,,12,78,78537,9,396,411,459,94,0.9,106,33,1522900,6600
565,Genghsta,Knights (ex),196,17,27.21,67.36,5.41,17,,7,35,48212,12,181,215,247,127,0.87,54,29,867350,2810
566,krain,Liberty,196,20,22.19,71.09,6.7,20,,6,57,57637,14,202,286,294,112,0.97,67,17,1036350,2054
567,Kr1stal,BLUE BEES.ESP (ex),196,13,26.27,66.49,7.23,13,,5,25,34790,6,149,196,188,74,1.04,47,24,698700,1212
568,W1nner,Griffin E-Sports,195,16,26.64,67.07,6.27,16,,5,39,40405,1,174,212,230,91,0.92,53,21,801350,707
569,ryota-,SCARZ (ex),195,5,24.53,71.29,4.16,5,,3,17,14523,4,53,73,72,39,1.01,18,9,271300,2884
570,d3ffo,Gambit Esports (ex),195,5,18.51,72.59,8.88,5,,1,5,15030,3,50,79,83,23,0.95,20,1,335150,3135
571,d3ffo,M3 Champions (ex),181,34,23.28,71.5,5.21,34,,7,53,87302,12,326,444,522,161,0.85,105,30,1929550,3135
572,Shyy,Leviatán,195,36,27.32,65.77,6.89,36,,14,64,98650,13,440,549,515,314,1.07,129,39,2029050,21588
573,Xandrite,NORTHEPTION (ex),194,14,17.49,75.84,6.65,14,,6,31,36237,9,155,181,199,78,0.91,40,10,729400,3968
574,Rabbet,Rex Regum Qeon,194,7,30.07,62.4,7.51,7,,2,13,17183,3,80,93,103,43,0.9,26,18,363000,24
575,soulcas,Team Liquid,194,75,28.03,65.58,6.37,75,,24,168,214808,33,911,1097,1110,519,0.99,246,87,4192150,2056
576,Kanpeki,Sentinels (ex),194,11,22.54,57.41,20.03,11,,2,22,31336,3,117,154,190,78,0.81,35,27,633550,1249
577,vanity,Cloud9,194,47,14.31,73.5,12.18,47,,19,130,119058,23,389,663,672,385,0.99,158,141,2545400,4639
579,maxie,Bleed Esports (ex),193,37,27.96,66.17,5.85,37,,20,74,101013,13,439,529,545,279,0.97,129,30,2037750,7877
580,Shiro,Onic Esports (ex),193,38,24.0,70.53,5.45,38,,20,116,109730,25,374,554,525,259,1.06,135,79,2027000,13549
584,SyouTa,Crest Gaming ZST (ex),193,9,24.22,66.03,9.73,9,,3,17,24639,1,102,122,151,64,0.81,28,30,528500,12262
585,Meddo,G2 Esports (Inactive) (ex),193,57,25.17,70.01,4.81,57,,21,149,159080,18,737,859,793,256,1.08,202,63,2917400,2377
586,Khalil,FURIA,193,49,24.75,69.6,5.64,49,,24,136,140181,21,553,734,711,309,1.03,182,109,2700550,26281
588,v1xen,Keyd Stars (ex),193,25,22.66,71.82,5.51,25,,8,58,68869,9,255,357,366,210,0.98,90,67,1309200,2901
589,v1xen,Ninjas in Pyjamas (ex),167,32,26.0,68.49,5.49,24,,13,78,52890,10,232,280,328,170,0.85,57,59,1189900,2901
590,prozin,Sharks Esports,192,9,29.91,57.41,12.66,9,,1,9,24450,3,111,128,150,70,0.85,27,17,494800,1971
591,Fung3,Griffin E-Sports,192,16,31.01,63.84,5.14,16,,13,26,41623,4,187,223,228,40,0.98,56,12,760750,796
592,HANLING,9z Team (ex),192,32,28.12,63.82,8.04,32,,6,72,83333,6,353,438,479,181,0.91,110,30,1653950,3510
593,murizzz,Keyd Stars (ex),192,60,22.93,71.68,5.37,60,,11,76,165917,24,623,872,958,360,0.91,204,48,3378800,277
594,ryotzz,TBK Esports,192,38,13.58,76.03,10.38,38,,12,74,106402,15,306,527,568,360,0.93,120,79,2133450,5580
595,Boo,LDN UTD (ex),192,12,29.01,60.69,10.28,12,,10,31,30563,5,141,163,159,73,1.03,44,19,583050,27653
598,Boo,OG LDN UTD (ex),182,21,28.54,65.68,5.77,21,,10,50,57339,12,262,295,332,150,0.89,68,57,1178400,27653
601,iRdy,World Game Star,192,59,26.96,68.15,4.88,59,,21,114,151268,29,652,792,773,345,1.02,200,134,2780900,293
602,GOLD,Desperado (ex),192,21,32.99,63.97,3.03,15,,5,56,38012,4,196,207,223,92,0.93,48,26,793950,18866
603,deigara,9z Team,191,39,31.85,62.17,5.96,39,,13,69,101854,13,497,523,578,242,0.9,138,47,1970150,9905
604,Esperanza,DAMWON Gaming,191,58,34.11,61.17,4.71,58,,13,100,150637,29,745,797,815,354,0.98,189,102,3017650,2368
605,Nivera,Team Liquid (ex),191,75,29.33,64.38,6.28,75,,34,154,204925,17,836,1116,1082,335,1.03,275,90,4015250,17788
606,sushiboys,XERXIA Esports (ex),191,61,22.04,72.02,5.92,61,,19,116,167114,13,703,850,908,272,0.94,205,55,3229350,671
607,aproto,Ghost Gaming (ex),191,15,39.77,55.83,4.39,15,,9,36,38971,6,208,224,216,101,1.04,49,11,792950,3074
608,Xdll,BLUE BEES.ESP (ex),191,13,23.31,71.42,5.25,13,,6,18,34054,7,142,185,196,104,0.94,45,39,712250,23136
609,Derialy,NORTHEPTION,191,26,25.03,70.89,4.06,26,,7,43,68877,7,314,356,388,114,0.92,88,60,1399100,2272
610,Derialy,FENNEL (ex),179,7,28.85,64.76,6.37,7,,2,17,18332,10,86,89,96,31,0.93,20,9,347650,2272
611,xnfri,NORTHEPTION (ex),191,40,26.38,66.94,6.67,40,,14,103,106532,17,443,551,538,224,1.02,134,18,1920700,652
612,iNTRO,DAMWON Gaming (ex),191,30,32.98,64.94,2.06,8,,2,8,20383,2,96,113,109,31,1.04,29,4,390650,1406
613,FifTy,DeToNator,191,3,22.06,72.41,5.51,3,,1,10,8237,2,32,48,50,10,0.96,8,2,173750,1422
614,ANDROID,NRG Esports (ex),191,13,24.75,68.89,6.35,13,,5,21,35355,5,152,181,194,73,0.93,47,18,686350,493
615,Purp0,Acend (si),191,3,33.62,53.98,12.38,3,,1,9,7948,1,38,41,48,18,0.85,9,4,152150,509
616,d4v41,Paper Rex,191,61,25.46,67.84,6.69,61,,20,135,160873,24,635,864,821,398,1.05,202,161,2930700,8388
617,aimDLL,BBL Esports,191,26,28.8,63.0,8.19,26,,12,65,71960,16,341,359,393,166,0.91,89,53,1392800,3152
618,Zest,DRX,191,91,30.31,62.15,7.52,91,,29,114,229190,24,1059,1238,1141,586,1.09,297,117,4525900,814
619,M4sh,EVA:e (ex),191,3,16.98,75.47,7.54,3,,0,6,9200,3,27,43,44,22,0.98,9,8,168750,2764
620,baddyG,FunPlus Phoenix (ex),190,16,24.52,69.09,6.38,16,,5,26,42743,7,192,227,219,106,1.04,61,46,816850,7705
621,kvzx,NAOS Esports,190,6,27.44,68.37,4.18,6,,2,19,15878,2,59,75,89,45,0.84,20,4,288100,1126
622,Starxo,Acend,190,37,21.98,70.49,7.51,37,,7,69,93657,13,398,522,546,180,0.96,129,38,2017200,691
623,ChAlalala,FULL SENSE (ex),190,11,22.83,73.03,4.13,11,,5,16,28534,4,116,169,148,81,1.14,42,20,559800,676
624,ShahZaM,Sentinels (ex),190,38,23.99,68.77,7.22,38,,14,135,112232,29,405,549,592,247,0.93,131,19,2225750,893
625,stax,DRX,190,91,35.12,57.84,7.03,91,,48,167,230293,33,1184,1286,1128,637,1.14,309,389,4513300,582
626,Minimise,Bonkers(OCE) (ex),190,8,20.37,74.94,4.68,8,,2,14,22036,5,87,121,131,49,0.92,29,21,495000,812
627,crashies,OpTic Gaming (ex),190,111,24.67,65.99,9.33,111,,45,222,294225,51,1171,1552,1520,791,1.02,364,230,5831100,2483
628,shura,Focus e-Sports,190,2,28.78,69.69,1.51,2,,2,5,4388,2,19,22,30,8,0.73,6,6,86700,23153
629,zeek,Acend (ex),190,28,19.3,70.57,10.12,28,,5,42,71475,7,265,381,436,207,0.87,97,45,1510750,6139
632,Sushi,EBRO Gaming (ex),189,11,23.02,73.02,3.95,11,,3,35,27335,8,128,149,162,38,0.92,36,9,542550,19591
636,Zerost,Sengoku Gaming,189,4,23.07,70.51,6.41,4,,1,14,9587,1,36,50,63,15,0.79,10,3,207050,2978
637,Jady,Natus Vincere (ex),189,13,28.26,59.21,12.52,13,,3,25,36611,2,158,195,215,107,0.91,50,16,748600,2154
638,Jady,M3 Champions,168,12,31.39,65.81,2.79,12,,3,21,29395,5,135,156,182,82,0.86,35,57,707450,2154
639,Fuzari,Gamelanders Blue (ex),189,24,22.51,71.71,5.77,24,,8,46,62663,8,269,357,376,102,0.95,86,34,1363100,739
640,SSeeS,DetonatioN Gaming White (ex),189,3,32.0,64.0,4.0,3,,4,6,7110,1,32,38,31,17,1.23,10,18,133600,23142
641,neth,Crazy Raccoon,189,40,24.52,67.33,8.14,40,,11,68,101655,24,467,547,520,249,1.05,138,102,2027400,2388
642,DeNaro,MIBR (ex),189,17,28.05,66.66,5.27,17,,7,43,46147,15,202,254,252,131,1.01,66,25,941550,211
643,rez1v,Storks Phalanx,189,4,25.77,65.46,8.76,4,,0,12,12289,1,50,60,62,35,0.97,14,5,245100,2445
644,Jeong Hi,Maru Gaming (ex),188,32,21.44,69.26,9.28,32,,18,84,79437,25,314,440,434,226,1.01,103,75,1592550,2762
645,Jeong Hi,DAMWON Gaming (ex),172,27,22.26,70.24,7.48,27,,11,52,64693,19,259,325,356,187,0.91,66,50,1348700,2762
646,eKo,Reignite (ex),188,10,25.0,71.09,3.9,10,,3,27,25045,4,96,119,148,72,0.8,28,12,457000,443
647,LAMMYSNAX,FULL SENSE (ex),188,11,26.43,69.19,4.36,11,,1,38,30588,8,115,154,142,69,1.08,30,13,581950,2122
648,braveaf,FNATIC (ex),188,20,29.52,64.19,6.27,20,,9,52,54159,10,207,278,287,134,0.97,68,16,1099700,2290
649,JoXJo,NORTHEPTION (ex),188,40,25.23,66.18,8.58,40,,16,69,101564,21,438,540,545,301,0.99,137,116,1973850,3060
650,Mistic,FNATIC (ex),188,69,28.15,66.04,5.8,69,,27,136,181157,41,854,991,979,525,1.01,243,200,3793800,76
651,prince,Los Grandes (ex),188,19,26.89,68.43,4.67,19,,6,62,49360,5,213,256,277,101,0.92,59,20,996400,6231
652,TORANECO,Hexad (ex),188,6,22.65,70.87,6.47,6,,1,15,16086,1,70,74,87,25,0.85,19,12,298650,2792
653,TORANECO,BLUE BEES.ESP (ex),186,6,24.69,68.37,6.92,6,,1,24,16625,2,82,83,102,58,0.81,15,17,349350,2792
654,neT,The Guard,188,55,30.29,65.76,3.93,55,,16,108,143154,30,685,753,798,204,0.94,168,42,2916400,4141
655,jEEE,NAOS Esports,188,6,26.08,70.75,3.16,6,,5,13,15020,2,66,80,92,26,0.87,21,6,290900,19757
656,Felix,Brimstone (si),188,7,19.75,72.94,7.29,7,,3,18,19786,3,65,92,101,61,0.91,22,18,372850,3186
658,Felix,HolyMolly (ex),160,26,21.19,72.91,5.88,26,,4,57,55134,7,198,278,354,192,0.79,57,62,1260500,3186
660,tinggg2k5,CERBERUS Esports,187,7,21.52,75.49,2.98,7,,3,14,17769,3,65,90,109,15,0.83,21,1,352750,4844
661,Ijin,Storks Phalanx (ex),187,4,18.09,74.28,7.61,4,,0,6,12136,2,38,60,67,17,0.9,14,3,255700,2897
662,dapr,Sentinels (ex),187,38,18.93,74.1,6.96,38,,15,81,104369,17,400,544,630,227,0.86,133,65,2248650,724
663,Eliza,GoNGo Prince (ex),187,7,24.84,68.71,6.44,7,,2,25,19820,2,81,104,114,44,0.91,20,25,401800,1823
